time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-04-05T02:30:02.445Z,14.9164,-44.9767,10,5,mb,64,44,12.322,0.64,us,us7000ma0r,2024-04-05T02:49:51.040Z,"northern Mid-Atlantic Ridge",earthquake,10.29,1.859,0.039,206,reviewed,us,us
2024-04-04T23:46:41.269Z,7.9214,-38.1466,10,5.1,mb,54,59,19.143,0.66,us,us7000m9zx,2024-04-05T00:08:57.040Z,"central Mid-Atlantic Ridge",earthquake,3.89,1.859,0.043,176,reviewed,us,us
2024-04-04T23:43:54.440Z,7.8883,-38.1232,10,5,mb,44,103,13.803,0.78,us,us7000m9zu,2024-04-05T00:05:58.040Z,"central Mid-Atlantic Ridge",earthquake,12.06,1.884,0.06,87,reviewed,us,us
2024-04-04T23:37:29.864Z,7.9378,-38.1518,10,5.2,mww,66,63,13.856,0.97,us,us7000m9zr,2024-04-05T00:01:38.040Z,"central Mid-Atlantic Ridge",earthquake,9.14,1.809,0.098,10,reviewed,us,us
2024-04-04T23:18:24.751Z,8.0644,-38.2188,10,5,mb,23,148,23.776,0.54,us,us7000m9zn,2024-04-04T23:48:43.040Z,"central Mid-Atlantic Ridge",earthquake,14.12,1.942,0.081,48,reviewed,us,us
2024-04-04T23:16:56.700Z,7.9724,-38.0892,10,5,mb,32,114,19.215,0.85,us,us7000m9zm,2024-04-04T23:43:01.040Z,"central Mid-Atlantic Ridge",earthquake,14.59,1.893,0.074,58,reviewed,us,us
2024-04-04T20:31:49.135Z,41.9425,142.4691,62.988,5,mww,91,95,0.518,0.71,us,us7000m9z0,2024-04-05T00:31:45.844Z,"35 km SW of Urakawa, Japan",earthquake,5,5.009,0.089,12,reviewed,us,us
2024-04-04T16:04:31.201Z,33.1567,76.8274,21.335,5.2,mww,61,62,7.499,0.82,us,us7000m9w5,2024-04-05T02:25:15.921Z,"34 km S of Padam, India",earthquake,5.71,5.483,0.093,11,reviewed,us,us
2024-04-04T14:20:27.773Z,36.1683,-33.9707,10,5,mb,46,88,22.845,0.7,us,us7000m9vm,2024-04-04T14:39:53.040Z,"Azores Islands region",earthquake,5.44,1.83,0.046,152,reviewed,us,us
2024-04-04T07:38:05.254Z,12.8883,-88.8859,56.143,5.1,mww,137,119,0.796,0.81,us,us7000m9u3,2024-04-04T11:41:36.532Z,"56 km SW of Puerto El Triunfo, El Salvador",earthquake,6.51,5.155,0.055,32,reviewed,us,us
2024-04-04T03:16:31.452Z,37.7196,141.924,40.061,6.1,mww,105,62,3.137,0.9,us,us7000m9sq,2024-04-05T03:23:49.989Z,"83 km E of Minami-Sōma, Japan",earthquake,7.58,5.054,0.046,45,reviewed,us,us
2024-04-04T00:39:38.112Z,38.4951,90.9583,10,5.3,mb,48,72,9.933,0.84,us,us7000m9rx,2024-04-04T00:50:13.040Z,"197 km ESE of Bingtuan Sanshiliu Tuan, China",earthquake,9.14,1.92,0.087,45,reviewed,us,us
2024-04-04T00:28:15.226Z,-24.4482,-69.54,79.972,5.1,mb,65,105,0.713,1.16,us,us7000m9rr,2024-04-04T00:49:15.025Z,"123 km SE of Antofagasta, Chile",earthquake,5.02,5.412,0.028,404,reviewed,us,us
2024-04-04T00:19:51.385Z,-32.9961,-178.2496,10,5.1,mb,25,82,3.733,1.13,us,us7000m9rq,2024-04-04T01:07:48.040Z,"south of the Kermadec Islands",earthquake,11.55,1.851,0.138,17,reviewed,us,us
2024-04-03T13:51:56.639Z,-36.9623,-72.8961,36.072,5.2,mww,121,38,0.319,1.47,us,us7000m9lk,2024-04-04T03:34:40.103Z,"12 km ESE of Chiguayante, Chile",earthquake,4.49,5.506,0.086,13,reviewed,us,us
2024-04-03T07:52:38.170Z,-14.3213,167.2623,212.62,5.1,mb,78,49,6.814,0.78,us,us7000m9k6,2024-04-03T08:08:21.040Z,"58 km SSW of Sola, Vanuatu",earthquake,10.22,7.235,0.081,49,reviewed,us,us
2024-04-03T06:33:57.205Z,24.1165,121.9003,7.969,5,mb,56,65,0.729,0.86,us,us7000m9jv,2024-04-03T20:06:02.040Z,"33 km ENE of Hualien City, Taiwan",earthquake,5.67,4.799,0.061,85,reviewed,us,us
2024-04-03T04:51:22.042Z,8.509,126.707,54.502,5.1,mb,56,113,1.815,0.74,us,us7000m9j3,2024-04-03T05:11:39.040Z,"43 km ENE of Hinatuan, Philippines",earthquake,7.44,7.132,0.048,140,reviewed,us,us
2024-04-03T03:35:20.278Z,24.18,121.8808,6.606,5.1,mb,51,57,0.67,0.92,us,us7000m9if,2024-04-03T20:22:28.040Z,"35 km NE of Hualien City, Taiwan",earthquake,1.48,4.254,0.049,133,reviewed,us,us
2024-04-03T03:32:23.816Z,-10.3683,-75.4807,9.55,5,mb,40,100,2.091,0.79,us,us7000m9ie,2024-04-03T04:41:40.786Z,"24 km NNW of Oxapampa, Peru",earthquake,8.23,4.596,0.039,207,reviewed,us,us
2024-04-03T03:01:08.026Z,-31.8552,77.4472,10,5,mb,36,55,5.928,0.58,us,us7000m9ia,2024-04-03T03:18:49.040Z,"Mid-Indian Ridge",earthquake,12.06,1.865,0.084,45,reviewed,us,us
2024-04-03T02:28:17.438Z,24.2125,121.7965,10.199,5.2,mb,55,64,0.595,0.98,us,us7000m9ht,2024-04-03T20:26:46.040Z,"32 km NE of Hualien City, Taiwan",earthquake,2.94,4.362,0.04,204,reviewed,us,us
2024-04-03T02:14:35.450Z,24.1954,121.9323,26.824,5.7,mb,102,18,0.693,1.01,us,us7000m9hp,2024-04-04T02:21:09.365Z,"41 km NE of Hualien City, Taiwan",earthquake,3.61,3.198,0.035,293,reviewed,us,us
2024-04-03T02:02:06.317Z,1.0191,-85.2491,10,5.1,mb,70,71,5.31,0.69,us,us7000m9hl,2024-04-05T02:55:48.040Z,"off the coast of Ecuador",earthquake,8.19,1.892,0.037,237,reviewed,us,us
2024-04-03T01:53:57.343Z,23.9039,121.5743,20.696,5.1,mb,53,69,0.569,0.7,us,us7000m9hk,2024-04-05T02:32:27.040Z,"8 km SSW of Hualien City, Taiwan",earthquake,3.61,1.157,0.043,178,reviewed,us,us
2024-04-03T01:49:38.876Z,23.8952,121.8966,10,5.1,mb,54,64,0.743,0.65,us,us7000m9hh,2024-04-05T02:16:13.040Z,"31 km ESE of Hualien City, Taiwan",earthquake,2.85,1.826,0.045,162,reviewed,us,us
2024-04-03T01:39:34.840Z,23.8173,121.7886,14.394,5.6,mwr,72,41,0.618,0.79,us,us7000m9h9,2024-04-05T02:10:44.759Z,"25 km SE of Hualien City, Taiwan",earthquake,3.5,3.496,0.089,12,reviewed,us,us
2024-04-03T01:17:38.874Z,23.9666,121.7584,10,5.1,mb,63,77,0.711,0.79,us,us7000m9h7,2024-04-05T01:52:41.040Z,"15 km E of Hualien City, Taiwan",earthquake,2.53,1.821,0.045,161,reviewed,us,us
2024-04-03T01:09:37.163Z,24.175,121.7556,10,5.2,mb,176,63,0.602,0.54,us,us7000m9h5,2024-04-05T01:01:00.040Z,"26 km NE of Hualien City, Taiwan",earthquake,2.95,1.24,0.049,136,reviewed,us,us
2024-04-03T00:50:46.617Z,23.7842,121.5559,27.352,5.2,mb,35,70,0.551,1.11,us,us7000m9gx,2024-04-03T01:59:10.643Z,"21 km SSW of Hualien City, Taiwan",earthquake,5.32,5.233,0.076,58,reviewed,us,us
2024-04-03T00:46:44.212Z,24.1465,121.7427,10,5.7,mb,73,27,0.619,0.75,us,us7000m9gp,2024-04-04T00:53:00.960Z,"23 km NE of Hualien City, Taiwan",earthquake,3.26,1.842,0.042,201,reviewed,us,us
2024-04-03T00:43:55.149Z,23.9598,121.5954,10,5.5,mb,48,53,0.612,0.71,us,us7000m9gm,2024-04-04T00:50:04.386Z,"2 km SSW of Hualien City, Taiwan",earthquake,3.03,1.878,0.048,148,reviewed,us,us
2024-04-03T00:35:36.724Z,24.1609,121.7097,10,5.7,mb,62,49,0.591,0.78,us,us7000m9gh,2024-04-04T15:18:41.094Z,"23 km NNE of Hualien City, Taiwan",earthquake,1.94,1.835,0.045,175,reviewed,us,us
2024-04-03T00:11:25.327Z,24.0639,121.6717,12.564,6.4,mww,73,29,0.661,0.91,us,us7000m9gc,2024-04-04T11:45:46.113Z,"11 km NE of Hualien City, Taiwan",earthquake,1.23,3.276,0.062,25,reviewed,us,us
2024-04-02T23:58:11.228Z,23.819,121.5616,34.75,7.4,mww,87,23,0.354,1.18,us,us7000m9g4,2024-04-05T03:23:12.015Z,"18 km SSW of Hualien City, Taiwan",earthquake,4.35,4.487,0.043,51,reviewed,us,us
2024-04-02T22:16:44.425Z,15.8873,146.8927,10,5.2,mww,136,35,1.243,0.94,us,us7000m9fv,2024-04-03T22:21:06.377Z,"143 km ENE of Saipan, Northern Mariana Islands",earthquake,9.14,1.754,0.061,26,reviewed,us,us
2024-04-02T09:54:09.025Z,15.8161,146.8662,10,6.2,mww,151,27,1.185,0.63,us,us7000m9bq,2024-04-04T10:04:13.075Z,"136 km ENE of Saipan, Northern Mariana Islands",earthquake,7.44,1.791,0.056,31,reviewed,us,us
2024-04-01T19:24:36.698Z,40.1385,141.7057,72.855,5.9,mww,124,34,0.814,1.13,us,us7000m98g,2024-04-03T06:22:24.317Z,"7 km SW of Kuji, Japan",earthquake,6.11,5.521,0.047,44,reviewed,us,us
2024-04-01T14:45:16.109Z,8.2511,-103.2264,10,5.3,mww,115,104,10.308,0.69,us,us7000m976,2024-04-02T14:48:29.065Z,"northern East Pacific Rise",earthquake,12.18,1.854,0.056,31,reviewed,us,us
2024-04-01T01:39:04.000Z,-6.2336,155.0792,149.74,5.1,mww,78,67,5.779,0.37,us,us7000m94s,2024-04-02T00:13:12.040Z,"45 km WNW of Panguna, Papua New Guinea",earthquake,11.07,6.326,0.11,8,reviewed,us,us
2024-03-31T18:20:23.672Z,-22.7522,171.5592,10,5,mb,36,118,3.801,0.53,us,us7000m93l,2024-03-31T18:39:25.040Z,"southeast of the Loyalty Islands",earthquake,11.68,1.894,0.072,62,reviewed,us,us
2024-03-31T17:01:51.375Z,-62.7216,156.0013,10,5.9,mww,40,103,8.388,0.59,us,us7000m936,2024-04-01T17:06:42.275Z,"Balleny Islands region",earthquake,6.66,1.88,0.057,30,reviewed,us,us
2024-03-31T03:01:44.536Z,-19.9153,-175.9723,10,5.5,mww,39,93,1.441,1.02,us,us7000m90u,2024-04-02T05:49:17.040Z,"155 km NNW of Houma, Tonga",earthquake,10.41,1.885,0.089,12,reviewed,us,us
2024-03-31T00:25:15.252Z,39.043,70.8693,10,5,mb,102,83,0.842,0.8,us,us7000m90b,2024-03-31T07:25:09.028Z,"42 km E of Rasht, Tajikistan",earthquake,5.08,1.84,0.045,159,reviewed,us,us
2024-03-30T22:55:51.655Z,-6.3203,154.7674,67.61,5.1,mww,121,60,5.994,0.58,us,us7000m900,2024-03-30T23:38:55.040Z,"79 km W of Panguna, Papua New Guinea",earthquake,9.25,5.366,0.117,7,reviewed,us,us
2024-03-30T22:07:15.316Z,-18.5245,-173.9693,36.814,5,mb,30,119,2.877,0.62,us,us7000m8zs,2024-03-30T22:37:26.040Z,"14 km N of Neiafu, Tonga",earthquake,9.9,9.226,0.108,27,reviewed,us,us
2024-03-30T17:35:49.629Z,-19.7045,-175.9336,10,5.2,mww,148,49,1.61,0.58,us,us7000m8z0,2024-04-02T16:37:24.040Z,"165 km W of Pangai, Tonga",earthquake,7.63,1.705,0.11,8,reviewed,us,us
2024-03-30T16:44:25.212Z,-19.7825,-175.9951,10.849,5.3,mww,95,67,1.567,0.78,us,us7000m8yl,2024-04-02T15:52:25.040Z,"169 km NNW of Houma, Tonga",earthquake,8.97,3.445,0.075,17,reviewed,us,us
2024-03-30T16:28:57.857Z,52.0965,178.4069,114.874,5.8,mww,318,25,0.144,0.82,us,us7000m8yd,2024-04-04T16:39:04.982Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,7.06,2.763,0.035,77,reviewed,us,us
2024-03-30T09:48:17.183Z,-4.02,-103.9065,10,5.1,mww,40,149,22.083,0.95,us,us7000m8ww,2024-04-02T12:12:45.040Z,"central East Pacific Rise",earthquake,14.35,1.92,0.066,22,reviewed,us,us
2024-03-29T21:12:14.482Z,-24.8267,-174.9923,10,5,mb,27,127,3.645,0.38,us,us7000m8tz,2024-03-29T21:39:14.040Z,"south of Tonga",earthquake,9.84,1.848,0.137,17,reviewed,us,us
2024-03-29T17:58:36.441Z,12.7977,-44.8842,10,5.1,mww,180,36,10.818,0.53,us,us7000m8sn,2024-03-30T16:09:41.040Z,"northern Mid-Atlantic Ridge",earthquake,9.74,1.832,0.083,14,reviewed,us,us
2024-03-29T16:19:38.303Z,12.7571,-44.9617,10,5,mb,28,85,10.736,0.94,us,us7000m8s7,2024-03-29T16:37:30.040Z,"northern Mid-Atlantic Ridge",earthquake,9.12,1.905,0.064,79,reviewed,us,us
2024-03-29T14:40:56.698Z,-27.9766,-178.0418,10,5.4,mww,28,75,1.268,0.89,us,us7000m8rg,2024-03-30T14:44:53.937Z,"Kermadec Islands region",earthquake,9.58,1.898,0.061,26,reviewed,us,us
2024-03-29T09:57:05.816Z,-4.5577,149.578,576.946,5.6,mww,94,34,9.087,0.56,us,us7000m8qr,2024-03-30T10:00:39.749Z,"126 km NNW of Kimbe, Papua New Guinea",earthquake,9.99,7.706,0.098,10,reviewed,us,us
2024-03-29T07:12:47.809Z,37.3286,21.3156,25.489,5.8,mww,127,32,0.509,1.14,us,us7000m8q9,2024-03-30T07:17:56.178Z,"30 km NW of Filiatrá, Greece",earthquake,3.99,4.39,0.044,49,reviewed,us,us
2024-03-29T06:29:32.991Z,-16.8182,168.1238,10,5,mb,27,163,5.197,0.9,us,us7000m8pz,2024-03-29T06:49:33.040Z,"103 km N of Port-Vila, Vanuatu",earthquake,12.07,1.934,0.115,24,reviewed,us,us
2024-03-29T04:58:55.062Z,17.0294,147.3128,10,5,mb,57,122,2.304,0.78,us,us7000m8pq,2024-03-29T05:16:17.040Z,"261 km NE of Saipan, Northern Mariana Islands",earthquake,11.05,1.888,0.044,167,reviewed,us,us
2024-03-29T02:02:40.210Z,17.0238,147.3638,10,5.1,mww,73,97,2.331,0.88,us,us7000m8p1,2024-04-05T02:12:51.929Z,"264 km NE of Saipan, Northern Mariana Islands",earthquake,10.69,1.866,0.11,8,reviewed,us,us
2024-03-29T01:54:37.536Z,17.0488,147.3335,10,5,mb,53,126,2.331,0.76,us,us7000m8p0,2024-03-29T02:34:49.744Z,"264 km NE of Saipan, Northern Mariana Islands",earthquake,10.49,1.875,0.048,141,reviewed,us,us
2024-03-28T10:55:10.269Z,36.2506,71.1753,106.239,5.1,mb,107,43,3.112,0.68,us,us7000m8ib,2024-03-28T18:15:58.986Z,"57 km SSW of Ashkāsham, Afghanistan",earthquake,7.43,6.213,0.055,187,reviewed,us,us
2024-03-28T04:05:14.851Z,-7.9105,-74.4412,146.63,5.1,mww,111,97,4.691,0.76,us,us7000m8gh,2024-03-29T03:10:02.530Z,"53 km NNE of Pucallpa, Peru",earthquake,4.61,6.653,0.056,31,reviewed,us,us
2024-03-27T22:49:50.038Z,-24.3334,-179.7421,468.418,5,mb,63,104,5.153,0.87,us,us7000m8f0,2024-03-27T23:06:31.040Z,"south of the Fiji Islands",earthquake,12.41,9.072,0.068,69,reviewed,us,us
2024-03-27T14:16:14.024Z,-8.7518,-72.7843,11.74,5,mb,181,74,5.126,0.65,us,us7000m8au,2024-03-27T15:04:21.040Z,"20 km N of Marechal Thaumaturgo, Brazil",earthquake,8.1,3.885,0.034,278,reviewed,us,us
2024-03-27T13:49:18.102Z,-20.7415,173.8249,8.144,5.4,mww,78,74,4.983,0.72,us,us7000m8an,2024-03-28T13:52:41.486Z,"Vanuatu region",earthquake,8.68,4.142,0.065,23,reviewed,us,us
2024-03-27T03:23:02.958Z,42.3071,-126.7225,10,5.6,mww,130,116,1.761,0.53,us,us7000m875,2024-04-04T03:33:05.636Z,"189 km WSW of Port Orford, Oregon",earthquake,6.01,1.517,0.034,81,reviewed,us,us
2024-03-27T01:28:21.000Z,-20.9,173.8,10,6.7,Mi,21,93.5999925120006,5.906423,1.56,at,at00sazg39,2024-03-27T01:40:31.536Z,"Vanuatu region",earthquake,0,0,,7,reviewed,at,at
2024-03-27T01:28:17.732Z,-21.0872,173.7456,10,6.4,mww,89,41,5.251,0.91,us,us7000m86i,2024-04-03T21:18:08.225Z,"Vanuatu region",earthquake,9.08,1.732,0.043,53,reviewed,us,us
2024-03-26T17:49:35.453Z,-5.3315,145.8772,69.756,5.1,mww,134,48,4.242,0.7,us,us7000m845,2024-04-04T14:28:21.544Z,"15 km SE of Madang, Papua New Guinea",earthquake,8.04,4.982,0.073,18,reviewed,us,us
2024-03-26T13:14:08.828Z,-1.6371,-15.3706,10,5.4,mww,255,28,6.334,0.46,us,us7000m82w,2024-03-28T21:47:11.517Z,"north of Ascension Island",earthquake,7.21,1.68,0.093,11,reviewed,us,us
2024-03-26T09:37:12.157Z,-20.6854,-173.8734,10,5.4,mww,56,85,1.334,0.96,us,us7000m826,2024-03-27T09:41:44.673Z,"108 km SSE of Pangai, Tonga",earthquake,7.24,1.868,0.089,12,reviewed,us,us
2024-03-25T17:00:03.652Z,-58.8975,158.5256,10,5.5,mww,28,113,4.417,1.16,us,us7000m7xz,2024-03-26T17:04:04.017Z,"Macquarie Island region",earthquake,14.08,1.926,0.078,16,reviewed,us,us
2024-03-25T05:22:17.054Z,16.5616,-46.4578,10,5.5,mww,300,54,12.896,0.55,us,us6000ml19,2024-03-26T05:26:07.266Z,"northern Mid-Atlantic Ridge",earthquake,9.62,1.851,0.06,27,reviewed,us,us
2024-03-25T02:36:41.528Z,52.4302,163.5663,10,5.1,mww,137,55,3.619,0.44,us,us6000ml0l,2024-04-01T21:35:03.040Z,"off the east coast of the Kamchatka Peninsula, Russia",earthquake,7.54,1.615,0.069,20,reviewed,us,us
