time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-03-25T02:21:44.481Z,12.095,143.9361,10,5.2,mb,80,37,1.741,0.6,us,us6000ml0j,2024-04-05T02:31:54.098Z,"152 km SSW of Merizo Village, Guam",earthquake,9.27,1.726,0.042,185,reviewed,us,us
2024-03-24T19:50:11.404Z,-19.4557,-70.1068,78.904,5.1,mb,63,125,0.811,0.92,us,us6000mkzs,2024-03-30T15:20:55.329Z,"33 km SSE of Cuya, Chile",earthquake,2.8,5.293,0.031,350,reviewed,us,us
2024-03-24T13:12:06.555Z,-15.4821,177.4162,16.654,5.1,mb,17,201,13.465,0.53,us,us6000mkyw,2024-03-24T13:31:24.040Z,"228 km N of Ba, Fiji",earthquake,13.78,5.229,0.121,22,reviewed,us,us
2024-03-24T11:53:57.200Z,-1.7427,133.2473,42.523,5.1,mb,83,26,2.162,0.8,us,us6000mkyp,2024-03-28T17:58:00.040Z,"50 km NW of Bintuni, Indonesia",earthquake,7.8,5.218,0.051,123,reviewed,us,us
2024-03-24T06:22:24.010Z,8.7717,126.5104,51.049,5.2,mb,149,26,1.926,0.91,us,us6000mkxk,2024-03-28T18:53:45.999Z,"23 km E of Marihatag, Philippines",earthquake,6.87,4.397,0.035,265,reviewed,us,us
2024-03-24T03:26:36.746Z,-4.0364,143.1222,11.014,5.2,mb,51,122,2.849,0.72,us,us6000mkwv,2024-03-24T03:44:00.040Z,"39 km ENE of Ambunti, Papua New Guinea",earthquake,8.6,3.526,0.054,114,reviewed,us,us
2024-03-24T03:04:06.463Z,-9.444,122.1468,49.537,5.7,mww,94,57,2.114,0.96,us,us6000mkvx,2024-03-25T03:07:52.253Z,"85 km SE of Ende, Indonesia",earthquake,6.72,5.594,0.139,5,reviewed,us,us
2024-03-24T00:30:54.176Z,-9.8046,154.7854,10,5.1,mb,44,52,5.103,0.92,us,us6000mkvd,2024-03-24T00:50:26.040Z,"294 km SW of Gizo, Solomon Islands",earthquake,12.23,1.892,0.095,36,reviewed,us,us
2024-03-23T22:49:54.985Z,-4.0881,143.1282,10,5.2,mb,95,22,12.992,0.84,us,us6000mkuz,2024-03-24T00:20:58.619Z,"37 km ENE of Ambunti, Papua New Guinea",earthquake,6,1.777,0.045,161,reviewed,us,us
2024-03-23T20:40:26.356Z,-4.1406,143.3756,11.271,5.1,mb,45,34,3.119,0.35,us,us6000mku5,2024-03-24T01:19:24.905Z,"62 km E of Ambunti, Papua New Guinea",earthquake,11.6,3.927,0.06,91,reviewed,us,us
2024-03-23T20:22:04.190Z,-4.1388,143.1594,40.151,6.9,mww,127,32,2.935,0.74,us,us6000mksx,2024-03-27T23:39:34.783Z,"38 km ENE of Ambunti, Papua New Guinea",earthquake,8.57,3.508,0.047,44,reviewed,us,us
2024-03-23T13:20:28.442Z,-4.5852,102.7516,60.91,5.3,mww,72,52,0.302,0.87,us,us6000mkqg,2024-03-27T23:40:59.595Z,"82 km SW of Pagar Alam, Indonesia",earthquake,8.11,5.024,0.086,13,reviewed,us,us
2024-03-22T08:52:58.702Z,-5.8668,112.3622,8.498,6.4,mww,80,39,2.242,0.87,us,us6000mkfz,2024-03-28T16:42:49.908Z,"111 km N of Paciran, Indonesia",earthquake,6.82,3.866,0.047,44,reviewed,us,us
2024-03-22T05:31:12.420Z,-5.8955,112.3698,10,5,mb,52,63,2.233,0.79,us,us6000mkf6,2024-03-22T16:01:03.029Z,"108 km N of Paciran, Indonesia",earthquake,4.9,1.872,0.082,47,reviewed,us,us
2024-03-22T04:22:45.781Z,-5.8086,112.3114,10,5.6,mww,68,56,2.23,1.02,us,us6000mkej,2024-03-23T13:03:24.040Z,"118 km N of Paciran, Indonesia",earthquake,3.92,1.846,0.08,15,reviewed,us,us
2024-03-22T03:47:05.209Z,39.3843,71.7608,10,5.1,mb,76,44,0.098,1.12,us,us6000mkeg,2024-03-22T10:11:56.644Z,"26 km NE of Karakenja, Tajikistan",earthquake,7.75,1.87,0.039,217,reviewed,us,us
2024-03-21T02:47:21.746Z,-59.0071,-25.6079,43.024,5.2,mb,78,78,15.697,0.65,us,us6000mk65,2024-03-21T18:54:25.484Z,"South Sandwich Islands region",earthquake,12.26,5.6,0.069,69,reviewed,us,us
2024-03-21T00:19:11.766Z,-2.0318,137.4539,3.186,5.1,mww,69,41,3.282,0.88,us,us6000mk4w,2024-03-21T00:38:49.040Z,"179 km ESE of Biak, Indonesia",earthquake,6.94,4.49,0.089,12,reviewed,us,us
2024-03-21T00:08:03.187Z,35.9877,139.7988,48.343,5.2,mww,120,90,1.399,0.73,us,us6000mk4v,2024-03-28T22:19:00.576Z,"4 km E of Kasukabe, Japan",earthquake,6.22,5.742,0.073,18,reviewed,us,us
2024-03-20T19:50:55.757Z,-31.4035,179.7294,441.673,5.3,mww,115,42,2.947,0.76,us,us6000mk3m,2024-03-26T17:42:18.040Z,"Kermadec Islands region",earthquake,11.01,5.044,0.089,12,reviewed,us,us
2024-03-20T08:24:56.332Z,-2.1353,100.4432,53.163,5,mb,58,40,4.46,0.79,us,us6000mjy1,2024-03-20T08:41:11.040Z,"95 km E of Tuapejat, Indonesia",earthquake,8.23,6.916,0.074,58,reviewed,us,us
2024-03-20T05:48:21.340Z,-56.2612,-27.4164,117.965,5.6,mww,61,60,5.551,0.76,us,us6000mjx0,2024-03-21T05:51:41.549Z,"South Sandwich Islands region",earthquake,10.45,6.602,0.089,12,reviewed,us,us
2024-03-19T21:27:01.939Z,29.7252,65.3575,10,5.4,mww,105,57,7.793,1.06,us,us6000mjux,2024-03-20T21:31:24.015Z,"67 km WNW of Nushki, Pakistan",earthquake,7.97,1.844,0.117,7,reviewed,us,us
2024-03-19T18:07:02.532Z,-56.4959,-143.3884,10,5.5,mww,24,64,32.845,0.76,us,us6000mk0i,2024-03-26T16:16:10.254Z,"Pacific-Antarctic Ridge",earthquake,8.71,1.837,0.117,7,reviewed,us,us
2024-03-19T02:25:31.490Z,-31.2993,-179.1359,9.393,5.5,mww,51,48,2.287,0.51,us,us6000mjpw,2024-03-24T23:43:07.779Z,"Kermadec Islands region",earthquake,8.86,2.422,0.06,27,reviewed,us,us
2024-03-19T00:35:19.253Z,29.7078,65.3794,10,5.5,mww,209,41,7.786,0.69,us,us6000mjpj,2024-03-20T02:11:17.087Z,"64 km WNW of Nushki, Pakistan",earthquake,7.72,1.768,0.073,18,reviewed,us,us
2024-03-18T11:04:37.452Z,24.2215,142.777,10,5.3,mww,119,25,2.911,1,us,us6000mjkb,2024-03-27T17:44:02.142Z,"Volcano Islands, Japan region",earthquake,8.07,1.639,0.056,31,reviewed,us,us
2024-03-18T00:18:04.750Z,-6.2343,146.9049,94.506,5.1,mb,73,76,7.203,0.65,us,us6000mjij,2024-03-18T00:45:10.276Z,"55 km N of Lae, Papua New Guinea",earthquake,9.61,7.281,0.068,69,reviewed,us,us
2024-03-17T11:10:16.669Z,-3.3398,148.6541,10,5.3,mww,79,54,3.483,0.65,us,us6000mjfc,2024-04-04T14:55:24.269Z,"210 km SE of Lorengau, Papua New Guinea",earthquake,8.24,1.763,0.054,33,reviewed,us,us
2024-03-17T06:03:55.541Z,12.6124,48.0066,10,5.2,mww,135,42,5.16,0.61,us,us6000mjed,2024-03-25T20:28:41.040Z,"162 km N of Las Khorey, Somalia",earthquake,4.83,1.817,0.08,15,reviewed,us,us
2024-03-17T00:44:03.563Z,12.3515,-87.6834,52.796,5.6,mww,70,132,0.732,1.36,us,us6000mjct,2024-03-18T00:48:00.702Z,"50 km SSW of Jiquilillo, Nicaragua",earthquake,6.82,5.061,0.05,38,reviewed,us,us
2024-03-16T21:17:04.733Z,37.1351,141.4676,47.649,5.3,mww,139,73,2.681,0.46,us,us6000mjbp,2024-03-18T17:05:24.040Z,"45 km ESE of Tomioka, Japan",earthquake,6.35,4.661,0.068,21,reviewed,us,us
2024-03-16T13:56:30.309Z,13.8762,-93.1685,10,5,mb,46,159,1.704,0.89,us,us6000mja9,2024-03-16T14:16:35.040Z,"123 km SW of Puerto Madero, Mexico",earthquake,7.82,1.922,0.031,323,reviewed,us,us
2024-03-16T03:32:04.028Z,-5.2228,150.8459,10,5.2,mww,48,92,9.95,0.92,us,us6000mj83,2024-03-17T08:26:40.040Z,"86 km ENE of Kimbe, Papua New Guinea",earthquake,11.64,1.877,0.089,12,reviewed,us,us
2024-03-16T00:14:52.156Z,-58.9182,158.3605,10,5.9,mww,58,55,4.443,0.51,us,us6000mj77,2024-03-17T19:46:20.040Z,"Macquarie Island region",earthquake,10.98,1.829,0.071,19,reviewed,us,us
2024-03-15T11:03:59.654Z,28.441,130.0943,10,5,mww,229,108,2.273,0.93,us,us6000mj1p,2024-04-04T14:54:06.040Z,"48 km E of Tatsugō, Japan",earthquake,6.25,1.372,0.089,12,reviewed,us,us
2024-03-15T10:32:48.764Z,28.4219,130.13,10,5.6,mww,119,66,2.283,0.8,us,us6000mj1l,2024-03-16T10:39:33.990Z,"52 km E of Tatsugō, Japan",earthquake,5.7,1.761,0.051,37,reviewed,us,us
2024-03-15T03:13:58.759Z,12.9024,-88.5129,63.674,5,mb,73,135,0.905,1.23,us,us6000mizf,2024-03-20T21:54:35.614Z,"42 km S of Puerto El Triunfo, El Salvador",earthquake,6.79,6.367,0.024,553,reviewed,us,us
2024-03-14T21:29:13.011Z,29.6248,-42.6161,10,5.2,mb,81,108,16.361,0.59,us,us6000miya,2024-03-18T00:30:15.040Z,"northern Mid-Atlantic Ridge",earthquake,11.37,1.858,0.044,172,reviewed,us,us
2024-03-14T21:15:10.651Z,29.9929,-42.8437,10,5,mb,42,71,16.323,0.4,us,us6000mjzk,2024-03-22T04:47:10.040Z,"northern Mid-Atlantic Ridge",earthquake,11.73,1.847,0.106,28,reviewed,us,us
2024-03-14T21:10:24.838Z,29.8022,-42.6586,10,6,mww,179,57,16.293,0.61,us,us6000miy6,2024-03-18T01:11:06.363Z,"northern Mid-Atlantic Ridge",earthquake,9.76,1.795,0.039,62,reviewed,us,us
2024-03-14T20:00:06.954Z,29.7656,-42.7949,10,5.2,mww,241,57,16.412,0.64,us,us6000mixv,2024-03-23T17:51:28.040Z,"northern Mid-Atlantic Ridge",earthquake,9.92,1.84,0.06,27,reviewed,us,us
2024-03-14T15:14:36.625Z,37.1035,141.1426,53.085,5.6,mww,95,120,2.42,1.01,us,us6000miuf,2024-03-21T15:25:41.579Z,"23 km ENE of Iwaki, Japan",earthquake,7.04,5.682,0.054,33,reviewed,us,us
2024-03-14T03:06:46.795Z,42.9936,18.6796,7.577,5.4,mww,101,29,0.708,0.85,us,us6000mirj,2024-03-15T15:21:04.101Z,"21 km SW of Plužine, Montenegro",earthquake,4.07,3.791,0.047,43,reviewed,us,us
2024-03-13T23:46:21.266Z,-48.5615,105.3591,10,5,mww,28,83,21.129,0.78,us,us6000mjtb,2024-03-24T21:26:02.040Z,"southeast Indian Ridge",earthquake,14.06,1.831,0.11,8,reviewed,us,us
2024-03-13T22:10:33.047Z,-19.7102,-71.2575,12.529,5,mww,60,142,1.589,0.78,us,us6000miqd,2024-03-22T17:43:13.624Z,"128 km WNW of Puerto, Chile",earthquake,7.72,1.797,0.086,13,reviewed,us,us
2024-03-13T20:06:34.414Z,-49.6592,125.8833,10,5.5,mww,77,40,16.252,0.91,us,us6000mipe,2024-03-25T20:08:24.131Z,"western Indian-Antarctic Ridge",earthquake,9.73,1.755,0.068,21,reviewed,us,us
2024-03-13T19:06:06.206Z,-0.1274,125.2292,42.886,5,mb,101,44,2.316,1.11,us,us6000minz,2024-03-25T19:53:18.040Z,"109 km SE of Modisi, Indonesia",earthquake,8.1,5.066,0.054,112,reviewed,us,us
2024-03-13T18:56:14.833Z,-0.1457,125.2455,39,5.7,mww,150,28,2.309,0.97,us,us6000minw,2024-03-25T19:49:41.663Z,"111 km SE of Modisi, Indonesia",earthquake,6.95,1.838,0.065,23,reviewed,us,us
2024-03-13T16:39:21.720Z,-6.5474,129.869,169.621,5.1,mb,88,46,2.012,0.56,us,us6000mimk,2024-03-13T16:56:40.040Z,"Banda Sea",earthquake,8.42,6.494,0.062,84,reviewed,us,us
2024-03-13T15:24:11.576Z,36.2851,70.2059,130.671,5,mb,79,86,3.427,0.79,us,us6000milk,2024-03-13T17:40:43.669Z,"44 km SE of Farkhār, Afghanistan",earthquake,8.33,7.017,0.07,66,reviewed,us,us
2024-03-13T15:13:23.771Z,-5.8705,150.6344,50.416,6,mww,112,33,9.887,0.95,us,us6000milg,2024-03-14T15:22:18.952Z,"65 km ESE of Kimbe, Papua New Guinea",earthquake,8.18,4.68,0.044,49,reviewed,us,us
2024-03-13T09:30:05.011Z,-18.5737,-69.2814,110.208,5.3,mww,131,75,1.027,0.77,us,us6000mijr,2024-03-27T06:26:40.028Z,"83 km N of Camiña, Chile",earthquake,6.09,5.302,0.06,27,reviewed,us,us
2024-03-12T10:41:03.956Z,-8.0837,68.2638,10,5.1,mww,50,58,4.204,0.39,us,us7000m4ub,2024-03-12T11:00:24.040Z,"Chagos Archipelago region",earthquake,8.81,1.878,0.11,8,reviewed,us,us
2024-03-12T03:42:32.724Z,-33.833,-72.5334,16.096,5.1,mww,71,60,0.786,0.71,us,us7000m4sw,2024-03-20T03:16:48.897Z,"89 km WSW of San Antonio, Chile",earthquake,5.02,3.47,0.071,19,reviewed,us,us
2024-03-12T03:10:27.304Z,-15.1836,-173.0041,1.574,5,mb,60,105,1.734,0.58,us,us7000m4ss,2024-03-20T02:54:08.040Z,"120 km NE of Hihifo, Tonga",earthquake,6.59,3.977,0.075,56,reviewed,us,us
2024-03-11T03:47:16.058Z,10.6431,-86.4372,10.565,5,mww,66,84,1.114,0.5,us,us7000m4m2,2024-03-19T22:10:27.320Z,"75 km WNW of Tamarindo, Costa Rica",earthquake,5.74,3.109,0.066,22,reviewed,us,us
2024-03-10T20:33:55.388Z,-52.2729,139.9642,10,5,mww,37,79,10.596,0.82,us,us7000m4kv,2024-03-21T16:38:28.040Z,"west of Macquarie Island",earthquake,11.06,1.867,0.089,12,reviewed,us,us
2024-03-10T12:35:08.583Z,-6.3102,151.6094,50.119,5,mb,87,31,8.824,0.66,us,us7000m4ja,2024-03-28T15:02:51.040Z,"183 km ESE of Kimbe, Papua New Guinea",earthquake,10,5.02,0.043,169,reviewed,us,us
2024-03-10T07:41:05.710Z,-18.8498,-172.7477,10,5,mb,116,84,2.679,0.86,us,us7000m4id,2024-03-28T03:43:55.040Z,"132 km E of Neiafu, Tonga",earthquake,9.23,1.836,0.056,101,reviewed,us,us
2024-03-10T03:05:02.993Z,-7.2929,129.1918,88.58,5,mb,72,39,2.842,0.62,us,us7000m4hd,2024-03-28T23:57:43.040Z,"277 km ENE of Lospalos, Timor Leste",earthquake,8.8,5.299,0.056,103,reviewed,us,us
2024-03-09T19:23:11.798Z,-33.2443,-73.0048,10,5,mb,63,86,1.16,0.68,us,us7000m4ft,2024-03-17T23:01:55.040Z,"130 km W of Valparaíso, Chile",earthquake,5.7,1.84,0.051,121,reviewed,us,us
2024-03-09T12:01:08.744Z,-17.9872,-178.4697,587.016,5.4,mww,185,33,3.32,0.64,us,us7000m4e2,2024-03-21T15:20:46.609Z,"234 km E of Levuka, Fiji",earthquake,10.26,5.683,0.117,7,reviewed,us,us
2024-03-08T21:03:48.372Z,23.8062,-46.3561,10,5,mww,41,155,15.665,0.6,us,us6000mivl,2024-03-17T01:49:49.040Z,"northern Mid-Atlantic Ridge",earthquake,9.69,1.92,0.103,9,reviewed,us,us
2024-03-08T17:21:55.604Z,-22.1275,-179.5708,596.425,5.3,mww,248,22,4.899,0.79,us,us7000m486,2024-04-03T12:38:39.040Z,"south of the Fiji Islands",earthquake,9.73,4.916,0.11,8,reviewed,us,us
2024-03-08T09:11:45.049Z,5.8579,126.9022,115,6,mww,154,40,1.783,0.91,us,us7000m439,2024-04-04T13:34:39.205Z,"97 km SE of Pondaguitan, Philippines",earthquake,6.99,1.831,0.033,88,reviewed,us,us
2024-03-08T03:52:52.642Z,-1.6235,126.561,10,5,mb,88,48,2.512,0.7,us,us7000m42h,2024-03-28T23:13:48.040Z,"80 km NE of Sanana, Indonesia",earthquake,7.26,1.8,0.055,105,reviewed,us,us
2024-03-07T10:09:15.384Z,33.3794,92.8542,10,5,mb,77,31,3.95,0.64,us,us7000m3ut,2024-03-16T05:52:36.040Z,"223 km NNE of Nagqu, China",earthquake,8.06,1.804,0.068,70,reviewed,us,us
2024-03-07T10:06:30.777Z,33.5338,92.9943,10,5.6,mww,180,26,4.138,0.58,us,us7000m3ur,2024-03-16T05:52:25.933Z,"244 km NNE of Nagqu, China",earthquake,7.08,1.823,0.089,12,reviewed,us,us
2024-03-07T08:20:10.597Z,9.7718,-86.3228,9,5.6,mww,265,143,1.445,0.61,us,us7000m3ud,2024-03-31T09:16:13.188Z,"78 km SW of Tamarindo, Costa Rica",earthquake,6.3,1.882,0.029,113,reviewed,us,us
2024-03-06T23:56:55.773Z,-4.8298,134.1503,10,5.2,mb,106,43,2.683,0.57,us,us7000m3t3,2024-03-20T00:52:05.040Z,"178 km ENE of Tual, Indonesia",earthquake,7.62,1.811,0.059,95,reviewed,us,us
2024-03-06T21:39:28.512Z,7.8963,127.1014,13.012,5,mb,158,86,1.718,0.71,us,us7000m3sh,2024-03-19T04:57:15.040Z,"64 km ENE of Kinablangan, Philippines",earthquake,7.21,3.505,0.05,126,reviewed,us,us
2024-03-06T20:19:43.489Z,7.9178,126.9181,42.632,5,mww,113,64,1.572,0.98,us,us7000m3rt,2024-03-24T17:03:00.309Z,"47 km ENE of Kinablangan, Philippines",earthquake,4.99,4.845,0.089,12,reviewed,us,us
2024-03-06T19:27:01.800Z,-10.7864,165.5599,37.831,5,mb,82,97,5.686,0.61,us,us7000m3re,2024-03-24T16:06:46.040Z,"26 km WSW of Lata, Solomon Islands",earthquake,4.64,5.482,0.047,143,reviewed,us,us
2024-03-06T17:17:26.991Z,-14.8958,-173.1921,10,5.1,mb,123,38,1.682,0.69,us,us7000m3qr,2024-03-24T15:50:13.295Z,"133 km NNE of Hihifo, Tonga",earthquake,7.87,1.726,0.034,276,reviewed,us,us
2024-03-06T15:27:48.223Z,-17.2455,-172.4015,10,5,mb,42,67,2.975,0.96,us,us6000migh,2024-03-28T05:03:52.040Z,"206 km SE of Hihifo, Tonga",earthquake,7.75,1.872,0.109,27,reviewed,us,us
2024-03-06T00:09:59.641Z,41.3087,78.7261,10,5.1,mb,203,73,0.385,0.68,us,us7000m3lf,2024-03-24T05:23:14.261Z,"124 km WNW of Aykol, China",earthquake,4.82,1.834,0.043,180,reviewed,us,us
